"Fluxo";"Ano";"Mês";"Países";"Código NCM";"Descrição NCM";"UF do Produto";"URF";"Valor US$ FOB";"Quilograma Líquido"
"Importação ";" 2020";"08. Agosto";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Pernambuco";"0817800 - PORTO DE SANTOS";"69657";"250000"
"Importação ";" 2020";"02. Fevereiro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Minas Gerais";"0817800 - PORTO DE SANTOS";"64592";"231990"
"Importação ";" 2020";"06. Junho";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Mato Grosso";"0917800 - PORTO DE PARANAGUA";"63454";"232000"
"Importação ";" 2020";"10. Outubro";"Rússia";"31043010";"Sulfato de potássio, com teor de óxido de potássio (K2O) não superior a 52 %, em peso";"Minas Gerais";"0817800 - PORTO DE SANTOS";"61723";"192071"
"Importação ";" 2020";"10. Outubro";"Rússia";"31042090";"Outros cloretos de potássio";"Goiás";"0727600 - PORTO DE VITORIA";"61051";"300000"
"Importação ";" 2020";"01. Janeiro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Rio Grande do Sul";"0817800 - PORTO DE SANTOS";"59936";"201600"
"Importação ";" 2020";"09. Setembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Piauí";"0517800 - ALF - SALVADOR";"58965";"201600"
"Importação ";" 2020";"08. Agosto";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"São Paulo";"0817800 - PORTO DE SANTOS";"58827";"216000"
"Importação ";" 2020";"07. Julho";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Bahia";"0517800 - ALF - SALVADOR";"56003";"172800"
"Importação ";" 2020";"06. Junho";"Rússia";"31043010";"Sulfato de potássio, com teor de óxido de potássio (K2O) não superior a 52 %, em peso";"Bahia";"0517800 - ALF - SALVADOR";"55427";"143610"
"Importação ";" 2020";"05. Maio";"Rússia";"31043010";"Sulfato de potássio, com teor de óxido de potássio (K2O) não superior a 52 %, em peso";"Bahia";"0517800 - ALF - SALVADOR";"54171";"140805"
"Importação ";" 2020";"06. Junho";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Mato Grosso";"0817800 - PORTO DE SANTOS";"54133";"203000"
"Importação ";" 2020";"04. Abril";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Mato Grosso";"0817800 - PORTO DE SANTOS";"54115";"203000"
"Importação ";" 2020";"11. Novembro";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"50767";"192000"
"Importação ";" 2020";"05. Maio";"Rússia";"31022100";"Sulfato de amônio";"Paraná";"0917800 - PORTO DE PARANAGUA";"49140";"290000"
"Importação ";" 2020";"04. Abril";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Minas Gerais";"0817800 - PORTO DE SANTOS";"42979";"144000"
"Importação ";" 2020";"10. Outubro";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Alagoas";"0417902 - IRF - PORTO DE SUAPE";"40341";"144000"
"Importação ";" 2020";"09. Setembro";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso do Sul";"0817800 - PORTO DE SANTOS";"40188";"200000"
"Importação ";" 2020";"09. Setembro";"Rússia";"31042090";"Outros cloretos de potássio";"Goiás";"0817800 - PORTO DE SANTOS";"40188";"200000"
"Importação ";" 2020";"01. Janeiro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Mato Grosso";"0927700 - PORTO DE SAO FRANCISCO DO SUL";"39011";"145133"
"Importação ";" 2020";"02. Fevereiro";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Goiás";"0817800 - PORTO DE SANTOS";"37604";"120000"
"Importação ";" 2020";"02. Fevereiro";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Pernambuco";"0517800 - ALF - SALVADOR";"36854";"120000"
"Importação ";" 2020";"05. Maio";"Rússia";"31025090";"Outros nitratos de sódio";"São Paulo";"0817800 - PORTO DE SANTOS";"36374";"72000"
"Importação ";" 2020";"01. Janeiro";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"São Paulo";"0817800 - PORTO DE SANTOS";"36267";"120000"
"Importação ";" 2020";"01. Janeiro";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Pernambuco";"0517800 - ALF - SALVADOR";"36086";"120000"
"Importação ";" 2020";"02. Fevereiro";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Bahia";"0517800 - ALF - SALVADOR";"36061";"120000"
"Importação ";" 2020";"04. Abril";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Rio Grande do Sul";"0817800 - PORTO DE SANTOS";"34585";"115200"
"Importação ";" 2020";"01. Janeiro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"32920";"115200"
"Importação ";" 2020";"08. Agosto";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Paraná";"0917800 - PORTO DE PARANAGUA";"32793";"120000"
"Importação ";" 2020";"11. Novembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Rio de Janeiro";"0717600 - PORTO DO RIO DE JANEIRO";"32717";"115200"
"Importação ";" 2020";"09. Setembro";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Pernambuco";"0517800 - ALF - SALVADOR";"32702";"120000"
"Importação ";" 2020";"08. Agosto";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Goiás";"0817800 - PORTO DE SANTOS";"32659";"120000"
"Importação ";" 2020";"03. Março";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Bahia";"0517800 - ALF - SALVADOR";"29823";"96000"
"Importação ";" 2020";"01. Janeiro";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Bahia";"0517800 - ALF - SALVADOR";"28859";"96000"
"Importação ";" 2020";"06. Junho";"Rússia";"31042090";"Outros cloretos de potássio";"Minas Gerais";"0917800 - PORTO DE PARANAGUA";"24420";"120000"
"Importação ";" 2020";"03. Março";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Paraná";"0917800 - PORTO DE PARANAGUA";"22588";"72000"
"Importação ";" 2020";"05. Maio";"Rússia";"31029000";"Outros adubos ou fertilizantes minerais/químicos, nitrogenados, incluindo as misturas não mencionadas nas subposições precedentes";"Goiás";"0917800 - PORTO DE PARANAGUA";"17383";"57600"
"Importação ";" 2020";"05. Maio";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Rio Grande do Sul";"0817800 - PORTO DE SANTOS";"17064";"57600"
"Importação ";" 2020";"03. Março";"Rússia";"31042090";"Outros cloretos de potássio";"Santa Catarina";"0917800 - PORTO DE PARANAGUA";"14955";"60000"
"Importação ";" 2020";"01. Janeiro";"Rússia";"31025090";"Outros nitratos de sódio";"São Paulo";"0817800 - PORTO DE SANTOS";"12064";"24000"
"Importação ";" 2020";"03. Março";"Rússia";"31025090";"Outros nitratos de sódio";"São Paulo";"0817800 - PORTO DE SANTOS";"11989";"24000"
"Importação ";" 2020";"07. Julho";"Rússia";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"Minas Gerais";"0817800 - PORTO DE SANTOS";"11942";"48000"
"Importação ";" 2020";"03. Março";"Rússia";"31025019";"Outros nitratos de sódio, naturais";"Espírito Santo";"0917800 - PORTO DE PARANAGUA";"11877";"24000"
"Importação ";" 2020";"12. Dezembro";"Rússia";"31025019";"Outros nitratos de sódio, naturais";"Paraná";"0917800 - PORTO DE PARANAGUA";"10705";"24000"
"Importação ";" 2020";"10. Outubro";"Rússia";"31025019";"Outros nitratos de sódio, naturais";"Paraná";"0917800 - PORTO DE PARANAGUA";"10496";"24000"
"Importação ";" 2020";"11. Novembro";"Rússia";"31042090";"Outros cloretos de potássio";"Rio de Janeiro";"0717600 - PORTO DO RIO DE JANEIRO";"9197";"26000"
"Importação ";" 2020";"07. Julho";"Rússia";"31043010";"Sulfato de potássio, com teor de óxido de potássio (K2O) não superior a 52 %, em peso";"Minas Gerais";"0917800 - PORTO DE PARANAGUA";"8557";"23892"
"Importação ";" 2020";"09. Setembro";"Rússia";"31021090";"Outra ureia, mesmo em solução aquosa";"São Paulo";"0817800 - PORTO DE SANTOS";"7471";"29000"
"Importação ";" 2020";"12. Dezembro";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0917800 - PORTO DE PARANAGUA";"6077";"24075"
"Exportação ";" 2019";"09. Setembro";"Brasil";"11010010";"Farinha de trigo";"Alagoas";"0440151 - MACEIO";"40";"25"
"Exportação ";" 2019";"09. Setembro";"Rússia";"11010010";"Farinha de trigo";"Rio de Janeiro";"0717600 - PORTO DO RIO DE JANEIRO";"3";"3"
"Importação ";" 2019";"08. Agosto";"Rússia";"31042090";"Outros cloretos de potássio";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"37538892";"118515530"
"Importação ";" 2019";"07. Julho";"Rússia";"31042090";"Outros cloretos de potássio";"Maranhão";"0320151 - IRF - PORTO DE SÃO LUÍS";"25713962";"77080000"
"Importação ";" 2019";"03. Março";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0817800 - PORTO DE SANTOS";"21464889";"64254903"
"Importação ";" 2019";"10. Outubro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"São Paulo";"0817800 - PORTO DE SANTOS";"20033558";"93409050"
"Importação ";" 2019";"09. Setembro";"Rússia";"31042090";"Outros cloretos de potássio";"Paraná";"0917800 - PORTO DE PARANAGUA";"19356435";"61013549"
"Importação ";" 2019";"09. Setembro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"São Paulo";"0817800 - PORTO DE SANTOS";"19296146";"94015414"
"Importação ";" 2019";"07. Julho";"Rússia";"31042090";"Outros cloretos de potássio";"Minas Gerais";"0727600 - PORTO DE VITORIA";"18824450";"56050000"
"Importação ";" 2019";"01. Janeiro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"São Paulo";"0817800 - PORTO DE SANTOS";"18015449";"81799363"
"Importação ";" 2019";"08. Agosto";"Rússia";"31042090";"Outros cloretos de potássio";"Maranhão";"0320151 - IRF - PORTO DE SÃO LUÍS";"17124320";"53600000"
"Importação ";" 2019";"07. Julho";"Rússia";"31042090";"Outros cloretos de potássio";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"16861233";"52230000"
"Importação ";" 2019";"03. Março";"Rússia";"31042090";"Outros cloretos de potássio";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"14877556";"46380000"
"Importação ";" 2019";"11. Novembro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"São Paulo";"0817800 - PORTO DE SANTOS";"14549826";"74277036"
"Importação ";" 2019";"11. Novembro";"Rússia";"31042090";"Outros cloretos de potássio";"Bahia";"0517800 - ALF - SALVADOR";"14182287";"45761000"
"Importação ";" 2019";"12. Dezembro";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0817800 - PORTO DE SANTOS";"14133990";"48600000"
"Importação ";" 2019";"11. Novembro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Minas Gerais";"0817800 - PORTO DE SANTOS";"13995254";"71435000"
"Importação ";" 2019";"05. Maio";"Rússia";"31042090";"Outros cloretos de potássio";"Paraná";"0917800 - PORTO DE PARANAGUA";"13965302";"40414850"
"Importação ";" 2019";"07. Julho";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0817800 - PORTO DE SANTOS";"13783957";"40801499"
"Importação ";" 2019";"06. Junho";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0217800 - ALF - BELÉM";"12883698";"38380000"
"Importação ";" 2019";"06. Junho";"Rússia";"31042090";"Outros cloretos de potássio";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"12347335";"37780000"
"Importação ";" 2019";"07. Julho";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0210200 - SANTAREM";"12076083";"35975000"
"Importação ";" 2019";"06. Junho";"Rússia";"31042090";"Outros cloretos de potássio";"Maranhão";"0320151 - IRF - PORTO DE SÃO LUÍS";"11902845";"36286180"
"Importação ";" 2019";"11. Novembro";"Rússia";"31042090";"Outros cloretos de potássio";"Maranhão";"0320151 - IRF - PORTO DE SÃO LUÍS";"11834363";"38129450"
"Importação ";" 2019";"04. Abril";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0210200 - SANTAREM";"11729516";"35200000"
"Importação ";" 2019";"03. Março";"Rússia";"31042090";"Outros cloretos de potássio";"Bahia";"0517800 - ALF - SALVADOR";"11716948";"36167014"
"Importação ";" 2019";"01. Janeiro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Mato Grosso";"0210200 - SANTAREM";"11455845";"36943250"
"Importação ";" 2019";"11. Novembro";"Rússia";"31042090";"Outros cloretos de potássio";"Goiás";"0917800 - PORTO DE PARANAGUA";"11260483";"33707870"
"Importação ";" 2019";"09. Setembro";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0817800 - PORTO DE SANTOS";"11230103";"36056000"
"Importação ";" 2019";"06. Junho";"Rússia";"31042090";"Outros cloretos de potássio";"Paraná";"0917800 - PORTO DE PARANAGUA";"10983501";"33154243"
"Importação ";" 2019";"08. Agosto";"Rússia";"31042090";"Outros cloretos de potássio";"Minas Gerais";"0727600 - PORTO DE VITORIA";"10937920";"32754040"
"Importação ";" 2019";"07. Julho";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"São Paulo";"0817800 - PORTO DE SANTOS";"10901691";"56780928"
"Importação ";" 2019";"11. Novembro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Paraná";"0917800 - PORTO DE PARANAGUA";"10841631";"53857095"
"Importação ";" 2019";"01. Janeiro";"Rússia";"31042090";"Outros cloretos de potássio";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"10782289";"33750000"
"Importação ";" 2019";"10. Outubro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Mato Grosso";"0817800 - PORTO DE SANTOS";"10708072";"40700000"
"Importação ";" 2019";"09. Setembro";"Rússia";"31042090";"Outros cloretos de potássio";"Maranhão";"0320151 - IRF - PORTO DE SÃO LUÍS";"10531517";"34200000"
"Importação ";" 2019";"10. Outubro";"Rússia";"31042090";"Outros cloretos de potássio";"Minas Gerais";"0727600 - PORTO DE VITORIA";"10452435";"33451540"
"Importação ";" 2019";"01. Janeiro";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0817800 - PORTO DE SANTOS";"10449646";"30958049"
"Importação ";" 2019";"10. Outubro";"Rússia";"31042090";"Outros cloretos de potássio";"Maranhão";"0320151 - IRF - PORTO DE SÃO LUÍS";"10175403";"33100000"
"Importação ";" 2019";"08. Agosto";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"São Paulo";"0817800 - PORTO DE SANTOS";"10036656";"51298902"
"Importação ";" 2019";"10. Outubro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Minas Gerais";"0817800 - PORTO DE SANTOS";"9871602";"46905834"
